ReturnID,ReturnDate,ProductKey,SalesTerritoryKey,ReturnQuantity
126,16-01-2025,2403,6,4
127,12-09-2024,2262,2,4
128,13-08-2024,2098,5,1
129,26-12-2024,2224,1,5
130,05-04-2025,2276,4,3
131,17-03-2024,2036,6,5
132,17-11-2023,2340,2,3
133,03-06-2024,2159,7,3
134,16-02-2024,2357,5,5
135,10-05-2023,2099,7,4
136,24-11-2024,2384,3,5
137,05-08-2024,2155,7,5
138,03-05-2025,2001,5,3
139,03-08-2023,2221,6,4
140,28-03-2024,2227,4,5
141,29-04-2024,2407,3,1
142,17-10-2023,2264,6,1
143,18-04-2025,2488,4,3
144,18-08-2023,2413,4,2
145,26-01-2023,2024,4,4
146,17-09-2024,2436,2,4
147,28-02-2024,2454,4,4
148,21-05-2024,2205,4,2
149,02-11-2024,2353,1,1
150,08-03-2025,2218,4,2
151,03-04-2025,2491,8,1
152,24-07-2024,2128,2,4
153,16-05-2023,2411,8,5
154,26-07-2024,2305,6,4
155,19-09-2024,2418,7,5
156,01-04-2024,2460,3,4
157,05-04-2024,2133,4,3
158,23-02-2025,2399,8,2
159,08-10-2023,2226,2,3
160,28-08-2023,2140,6,3
161,07-07-2024,2042,3,2
162,24-08-2023,2197,3,2
163,06-03-2023,2213,7,3
164,09-07-2024,2239,7,1
165,30-07-2023,2427,7,4
166,27-02-2025,2300,1,5
167,24-01-2024,2245,1,3
168,01-11-2023,2386,7,4
169,05-07-2024,2383,4,4
170,12-08-2023,2140,7,4
171,30-01-2023,2200,6,4
172,11-01-2025,2085,8,2
173,29-09-2024,2274,1,4
174,29-08-2024,2289,1,1
175,20-10-2024,2220,3,4
176,05-07-2023,2026,5,4
177,01-12-2023,2109,8,3
178,11-12-2023,2390,7,3
179,09-02-2025,2488,7,3
180,04-05-2025,2042,8,1
181,06-02-2025,2277,1,3
182,17-08-2023,2333,2,1
183,11-02-2025,2016,4,2
184,09-05-2025,2011,3,2
185,09-05-2023,2243,2,5
186,11-08-2023,2239,5,3
187,20-06-2023,2311,2,2
188,14-11-2023,2056,1,3
189,12-08-2024,2347,7,4
190,02-01-2025,2102,2,5
191,08-12-2024,2426,4,1
192,14-12-2024,2396,5,5
193,04-04-2025,2062,1,3
194,29-06-2024,2220,6,1
195,02-06-2024,2332,6,1
196,19-05-2025,2216,8,1
197,19-03-2024,2492,6,4
198,25-12-2024,2079,7,2
199,21-01-2025,2268,5,5
200,07-04-2025,2471,8,4
201,22-03-2024,2423,5,3
202,22-05-2025,2126,2,3
203,21-06-2025,2231,4,4
204,06-08-2024,2313,7,3
205,30-01-2023,2254,6,2
206,14-05-2024,2109,6,3
207,14-12-2023,2144,5,5
208,11-01-2023,2265,4,1
209,04-09-2023,2369,7,4
210,22-07-2024,2389,4,4
211,23-10-2024,2365,8,4
212,22-03-2025,2009,2,3
213,14-08-2023,2208,4,3
214,10-11-2024,2298,6,4
215,20-07-2024,2272,6,4
216,02-02-2025,2282,6,3
217,20-12-2024,2233,5,3
218,14-09-2023,2119,2,2
219,19-11-2023,2062,3,2
220,09-08-2023,2379,8,3
221,11-01-2025,2302,5,1
222,02-05-2025,2100,5,2
223,04-01-2024,2092,5,1
224,26-12-2024,2274,3,3
225,16-02-2023,2499,1,5
226,26-10-2023,2358,3,4
227,15-04-2023,2447,1,5
228,18-10-2023,2241,8,4
229,14-12-2023,2095,1,3
230,01-06-2025,2245,2,1
231,14-02-2024,2252,2,5
232,06-10-2024,2352,1,2
233,01-06-2023,2416,5,1
234,11-09-2023,2061,7,5
235,02-09-2024,2405,4,5
236,24-01-2024,2231,8,3
237,30-05-2025,2302,7,3
238,05-08-2024,2318,1,5
239,27-01-2025,2051,4,2
240,27-09-2023,2339,2,2
241,02-09-2023,2089,2,2
242,03-01-2023,2210,8,5
243,26-04-2024,2150,1,2
244,22-10-2023,2362,5,4
245,13-03-2023,2352,4,3
246,17-03-2025,2406,4,4
247,27-04-2023,2279,4,2
248,29-09-2023,2424,3,1
249,02-03-2023,2085,5,5
250,05-02-2025,2423,5,4
251,07-05-2023,2240,5,4
252,05-10-2023,2257,8,4
253,23-03-2023,2307,1,4
254,22-01-2025,2166,5,1
255,03-04-2023,2118,1,3
256,13-08-2024,2024,3,4
257,15-06-2024,2334,8,3
258,04-07-2023,2300,7,4
259,03-04-2023,2241,6,4
260,07-12-2023,2165,2,2
261,03-12-2023,2211,8,3
262,09-11-2024,2484,7,5
263,07-02-2023,2233,2,3
264,15-09-2023,2166,2,4
265,04-06-2025,2264,1,5
266,18-04-2024,2212,1,2
267,14-06-2024,2186,8,4
268,17-02-2025,2027,4,3
269,16-07-2024,2068,5,4
270,20-06-2025,2358,8,1
271,30-01-2023,2499,4,2
272,14-11-2023,2283,1,5
273,21-02-2024,2048,4,1
274,17-04-2024,2485,2,2
275,25-05-2024,2478,5,5
276,23-12-2024,2140,7,4
277,28-04-2024,2125,8,5
278,28-05-2023,2197,4,5
279,04-06-2024,2383,3,1
280,09-10-2023,2396,7,3
281,17-03-2025,2260,5,1
282,16-10-2023,2372,5,5
283,16-08-2024,2338,8,2
284,02-04-2024,2276,8,3
285,06-12-2023,2283,7,4
286,25-11-2023,2446,4,2
287,08-08-2024,2197,4,4
288,14-02-2023,2163,8,4
289,30-01-2024,2340,3,4
290,07-02-2023,2065,6,1
291,14-06-2025,2433,8,1
292,22-06-2024,2467,8,1
293,09-01-2025,2074,7,2
294,17-03-2023,2241,5,3
295,30-09-2024,2355,7,1
296,22-05-2025,2169,7,3
297,03-10-2024,2368,8,5
298,06-02-2023,2317,2,2
299,08-10-2024,2351,5,2
300,03-02-2025,2047,7,1
301,17-02-2025,2325,2,4
302,19-06-2023,2356,5,1
303,17-02-2023,2167,1,3
304,02-01-2024,2192,7,2
305,07-09-2023,2272,7,5
306,29-11-2024,2406,3,2
307,28-06-2023,2041,7,5
308,30-11-2024,2124,8,5
309,26-05-2023,2119,8,3
310,15-04-2024,2131,1,4
311,21-10-2023,2347,3,1
312,28-03-2024,2484,6,5
313,02-11-2023,2328,7,3
314,12-04-2024,2433,5,2
315,28-01-2024,2437,8,1
316,30-08-2023,2196,6,5
317,29-10-2023,2359,5,1
318,29-04-2025,2338,7,3
319,09-01-2023,2290,1,5
320,02-02-2025,2255,5,2
321,13-09-2024,2411,6,2
322,13-10-2024,2098,5,2
323,05-10-2024,2050,1,3
324,18-03-2025,2226,1,5
325,08-01-2024,2375,3,1
326,29-10-2023,2168,7,2
327,24-07-2023,2068,6,5
328,28-05-2024,2468,5,2
329,20-09-2023,2468,8,3
330,03-02-2025,2446,6,1
331,24-04-2024,2494,2,2
332,11-02-2025,2495,4,4
333,16-05-2025,2412,6,1
334,20-03-2025,2203,1,3
335,03-07-2024,2064,8,3
336,19-11-2024,2384,5,5
337,25-01-2024,2422,6,1
338,22-11-2024,2120,8,1
339,26-09-2024,2453,6,5
340,14-08-2023,2332,2,4
341,18-12-2024,2155,7,1
342,23-05-2023,2024,1,3
343,19-05-2024,2060,2,2
344,27-06-2025,2276,3,4
345,09-04-2024,2190,7,5
346,30-01-2025,2373,3,4
347,01-11-2024,2051,8,5
348,21-02-2024,2481,5,1
349,07-12-2024,2190,4,4
350,31-03-2024,2487,4,3
351,11-04-2023,2352,6,5
352,22-10-2024,2184,1,4
353,09-10-2023,2098,2,4
354,03-04-2023,2340,4,5
355,22-01-2023,2026,6,2
356,08-05-2023,2403,4,1
357,29-04-2025,2392,4,5
358,09-08-2023,2417,4,3
359,03-03-2025,2076,1,3
360,29-05-2025,2075,3,5
361,13-09-2023,2409,3,1
362,07-11-2024,2444,1,2
363,16-01-2023,2184,4,5
364,27-11-2023,2009,3,3
365,23-02-2023,2065,7,5
366,26-04-2023,2382,2,4
367,04-04-2024,2399,6,5
368,30-08-2024,2056,8,5
369,14-08-2023,2485,1,5
370,04-11-2023,2235,1,1
371,05-05-2024,2434,7,4
372,03-12-2024,2056,8,4
373,16-03-2023,2461,2,3
374,14-09-2024,2076,2,2
375,08-10-2023,2320,6,4
376,03-09-2024,2272,5,4
377,01-06-2024,2310,7,1
378,23-03-2025,2360,2,5
379,08-01-2025,2444,4,4
380,07-04-2024,2455,4,4
381,13-12-2023,2424,8,4
382,01-03-2024,2374,2,3
383,13-03-2024,2161,5,3
384,05-06-2023,2352,8,1
385,03-04-2023,2426,2,1
386,18-03-2024,2050,6,2
387,23-07-2024,2031,6,1
388,24-02-2024,2182,7,1
389,21-10-2023,2308,5,3
390,16-04-2023,2296,4,2
391,03-11-2024,2247,4,1
392,24-12-2023,2433,6,1
393,19-02-2025,2143,4,4
394,15-05-2025,2288,1,5
395,04-11-2024,2425,5,1
396,03-07-2023,2140,5,3
397,25-12-2023,2004,3,2
398,02-08-2024,2337,7,1
399,25-05-2023,2380,1,1
400,03-02-2025,2272,4,4
401,05-03-2024,2233,6,2
402,13-01-2024,2160,6,5
403,02-09-2024,2044,1,2
404,10-06-2023,2387,1,1
405,05-10-2023,2227,7,4
406,13-09-2024,2227,7,3
407,08-08-2023,2387,2,3
408,16-03-2024,2057,5,5
409,13-05-2024,2270,5,1
410,13-08-2023,2203,1,1
411,28-07-2023,2155,4,2
412,21-02-2025,2131,5,3
413,02-05-2023,2004,8,4
414,28-06-2023,2067,7,5
415,21-12-2024,2118,6,1
416,10-02-2024,2442,1,4
417,20-01-2023,2236,2,3
418,12-08-2024,2220,7,4
419,23-10-2023,2059,7,1
420,28-11-2023,2088,8,3
421,31-03-2023,2224,2,2
422,22-03-2024,2302,7,5
423,21-03-2023,2203,5,3
424,14-08-2023,2171,3,1
425,06-06-2024,2325,2,5
426,06-06-2024,2100,6,3
427,14-01-2025,2491,3,2
428,15-04-2023,2075,5,2
429,26-06-2023,2309,3,1
430,30-06-2023,2488,8,4
431,11-02-2025,2289,8,5
432,20-10-2024,2326,6,3
433,03-06-2023,2226,2,4
434,28-03-2024,2324,5,3
435,28-08-2024,2029,6,5
436,16-03-2023,2159,8,4
437,08-02-2023,2030,6,3
438,19-03-2023,2331,2,5
439,31-08-2024,2260,7,4
440,17-08-2024,2284,1,4
441,09-04-2025,2293,4,3
442,11-09-2024,2244,3,1
443,06-04-2024,2053,6,1
444,31-05-2024,2331,3,1
445,10-09-2023,2363,8,4
446,20-06-2024,2268,3,3
447,16-01-2024,2470,5,4
448,22-02-2024,2397,6,5
449,23-02-2023,2405,6,1
450,03-12-2023,2049,7,3
451,15-09-2023,2371,3,3
452,24-03-2023,2299,3,3
453,13-11-2023,2496,7,2
454,01-09-2024,2363,2,3
455,26-07-2024,2193,6,2
456,17-11-2024,2360,2,4
457,04-06-2024,2186,1,3
458,12-11-2023,2093,4,3
459,23-02-2025,2249,4,2
460,20-05-2023,2080,2,3
461,14-05-2025,2404,2,5
462,28-02-2025,2277,1,3
463,16-06-2025,2393,3,5
464,20-01-2024,2079,3,2
465,01-05-2025,2355,3,4
466,14-02-2023,2211,6,2
467,30-03-2024,2313,5,4
468,27-08-2023,2274,4,3
469,08-04-2025,2402,8,2
470,11-01-2024,2348,8,4
471,26-02-2025,2145,7,5
472,24-06-2024,2215,3,2
473,31-03-2025,2310,3,3
474,23-02-2023,2329,8,3
475,21-07-2024,2479,2,5
476,21-05-2025,2064,5,1
477,20-02-2025,2083,5,4
478,09-06-2024,2076,7,1
479,15-08-2023,2419,8,3
480,28-01-2023,2213,1,4
481,29-05-2024,2192,4,4
482,24-03-2023,2192,4,1
483,22-11-2023,2477,2,3
484,21-03-2025,2075,3,1
485,20-10-2023,2470,8,2
486,16-02-2025,2362,8,4
487,22-09-2024,2003,2,1
488,19-09-2023,2111,3,5
489,14-01-2025,2312,7,1
490,05-03-2025,2148,4,3
491,04-05-2023,2025,4,4
492,16-10-2024,2407,8,1
493,23-04-2023,2429,8,5
494,02-07-2024,2009,4,2
495,25-10-2023,2220,1,5
496,27-12-2023,2124,7,2
497,11-11-2024,2343,2,5
498,04-01-2024,2035,1,4
499,13-06-2025,2241,1,4
500,17-01-2024,2130,1,3
501,18-03-2025,2035,6,2
502,20-01-2025,2337,2,5
503,22-01-2025,2388,6,2
504,15-02-2023,2181,6,2
505,30-04-2025,2399,8,4
506,08-10-2024,2094,3,1
507,03-01-2025,2398,8,1
508,27-10-2023,2104,1,2
509,26-06-2025,2025,6,3
510,11-06-2024,2204,8,3
511,07-02-2023,2386,4,3
512,31-12-2023,2442,1,3
513,06-10-2023,2064,6,4
514,29-06-2025,2205,8,4
515,13-12-2023,2499,3,4
516,09-12-2024,2255,6,5
517,30-09-2023,2411,2,4
518,21-03-2023,2221,3,5
519,27-10-2023,2165,2,1
520,01-12-2023,2339,5,3
521,01-04-2024,2309,7,2
522,07-12-2024,2228,6,4
523,13-02-2023,2373,6,5
524,21-03-2024,2141,1,1
525,18-11-2024,2327,7,3
526,09-06-2024,2411,3,1
527,26-05-2023,2435,8,1
528,09-05-2023,2035,4,3
529,05-01-2024,2197,1,5
530,06-06-2023,2348,8,3
531,15-01-2024,2228,2,5
532,20-05-2023,2272,6,4
533,17-11-2023,2333,5,2
534,26-04-2023,2014,3,4
535,14-06-2024,2199,2,3
536,04-03-2025,2134,8,2
537,18-09-2024,2147,8,2
538,05-05-2023,2070,2,4
539,25-06-2023,2461,8,1
540,09-04-2025,2350,6,3
541,27-12-2024,2034,5,3
542,21-05-2025,2081,3,3
543,04-06-2024,2115,2,2
544,22-03-2025,2072,4,4
545,27-01-2023,2185,6,4
546,02-04-2025,2283,3,5
547,24-06-2025,2045,2,3
548,11-02-2024,2368,8,5
549,24-02-2024,2394,7,5
550,16-03-2023,2065,6,1
551,05-04-2024,2239,6,2
552,18-06-2025,2425,3,2
553,19-03-2024,2258,1,1
554,14-06-2024,2079,5,2
555,14-06-2023,2166,4,3
556,15-06-2024,2459,5,1
557,13-09-2023,2101,5,2
558,02-10-2024,2156,2,5
559,18-10-2024,2087,3,2
560,05-11-2024,2320,6,5
561,12-02-2023,2423,1,1
562,16-02-2023,2486,5,2
563,24-02-2025,2293,7,5
564,16-10-2024,2016,8,5
565,23-10-2023,2329,5,4
566,07-09-2023,2413,7,3
567,09-04-2024,2038,1,2
568,26-03-2024,2213,8,4
569,27-07-2023,2175,3,3
570,01-06-2025,2368,6,3
571,12-02-2024,2067,6,5
572,29-07-2024,2055,6,2
573,22-04-2024,2063,5,4
574,10-09-2023,2073,2,1
575,24-10-2023,2485,7,5
576,04-03-2024,2128,3,3
577,14-08-2024,2370,6,2
578,20-02-2025,2082,8,5
579,23-04-2024,2256,5,4
580,24-01-2023,2047,7,5
581,13-04-2024,2495,4,2
582,20-08-2024,2181,1,1
583,15-10-2023,2254,8,3
584,03-07-2024,2005,2,4
585,17-05-2023,2452,5,3
586,21-02-2025,2207,6,1
587,14-02-2024,2027,4,3
588,20-07-2024,2148,2,4
589,31-05-2024,2231,5,5
590,27-11-2024,2313,2,2
591,09-04-2023,2202,6,3
592,25-07-2024,2481,6,2
593,22-07-2023,2309,7,5
594,11-02-2023,2024,1,2
595,31-12-2024,2171,8,5
596,12-04-2024,2077,3,3
597,19-09-2024,2164,3,4
598,23-09-2024,2379,5,5
599,10-12-2023,2260,8,5
600,02-11-2023,2244,1,3
601,05-12-2023,2345,2,4
602,20-08-2024,2158,1,5
603,30-04-2024,2136,4,1
604,20-08-2024,2246,3,5
605,06-10-2024,2370,7,2
606,21-04-2025,2349,4,1
607,09-08-2024,2486,2,2
608,20-01-2023,2226,6,4
609,04-06-2023,2212,4,4
610,28-05-2024,2397,8,1
611,23-12-2024,2071,4,5
612,28-11-2023,2340,8,5
613,20-01-2024,2161,3,4
614,29-06-2024,2176,6,3
615,16-09-2024,2248,4,2
616,12-10-2023,2286,5,2
617,31-10-2023,2395,5,2
618,07-12-2024,2361,8,3
619,06-05-2024,2179,5,3
620,04-05-2023,2294,7,4
621,18-04-2025,2177,3,3
622,13-02-2023,2148,2,3
623,28-03-2024,2336,5,4
624,07-08-2023,2104,5,5
625,13-12-2024,2140,3,1
626,22-09-2024,2380,4,2
627,21-02-2023,2343,4,2
628,23-02-2023,2052,7,3
629,04-01-2025,2242,2,2
630,06-01-2023,2494,3,4
631,30-10-2024,2479,8,4
632,28-10-2024,2103,5,3
633,19-10-2023,2331,1,1
634,29-10-2024,2294,4,5
635,26-01-2025,2371,1,2
636,03-03-2024,2452,3,1
637,06-05-2025,2204,8,2
638,05-02-2025,2493,5,1
639,10-01-2023,2153,2,3
640,18-10-2023,2233,8,2
641,21-05-2025,2259,8,3
642,16-07-2023,2415,2,3
643,15-06-2023,2375,8,3
644,05-01-2025,2096,1,3
645,20-03-2025,2152,4,2
646,17-09-2024,2439,7,4
647,11-06-2024,2168,2,4
648,16-11-2024,2049,3,2
649,03-05-2024,2166,4,1
650,24-09-2023,2197,4,4
651,10-02-2025,2137,6,3
652,19-08-2024,2371,1,3
653,31-10-2024,2185,4,1
654,14-11-2024,2061,8,3
655,12-06-2023,2208,5,1
656,16-10-2024,2470,5,3
657,21-09-2024,2114,4,2
658,04-05-2024,2079,8,5
659,17-01-2024,2213,8,5
660,01-04-2025,2341,4,2
661,27-11-2024,2387,2,5
662,02-04-2024,2271,6,1
663,31-07-2024,2058,1,5
664,01-06-2024,2104,3,2
665,01-12-2023,2438,8,1
666,27-11-2024,2106,8,1
667,06-06-2024,2229,1,4
668,15-05-2023,2263,7,4
669,31-07-2024,2030,8,3
670,10-01-2025,2012,7,3
671,16-04-2025,2002,4,5
672,15-03-2023,2024,7,3
673,18-12-2024,2033,1,1
674,28-04-2024,2017,5,4
675,03-07-2023,2394,3,4
676,18-01-2024,2457,7,4
677,09-06-2025,2470,7,4
678,23-03-2023,2350,3,3
679,01-05-2023,2092,7,5
680,10-05-2023,2373,4,1
681,13-02-2025,2012,5,4
682,20-11-2024,2369,7,5
683,23-01-2024,2422,4,2
684,16-04-2024,2178,3,3
685,12-07-2023,2480,2,1
686,08-04-2025,2339,7,5
687,23-02-2025,2480,1,2
688,30-07-2023,2035,2,5
689,04-02-2023,2229,1,2
690,28-01-2025,2023,7,4
691,27-08-2023,2277,4,1
692,23-05-2023,2258,5,2
693,15-04-2025,2470,6,5
694,04-09-2024,2396,6,2
695,05-11-2023,2449,3,5
696,14-08-2023,2212,5,3
697,03-03-2023,2286,3,4
698,23-07-2024,2254,1,3
699,20-10-2024,2344,7,5
700,22-11-2023,2357,7,4
701,01-06-2023,2154,7,2
702,11-02-2025,2276,8,2
703,19-05-2025,2116,5,2
704,05-04-2025,2238,1,5
705,26-02-2024,2496,7,5
706,26-06-2024,2069,7,2
707,18-09-2023,2105,6,1
708,05-04-2024,2434,6,1
709,02-07-2024,2371,4,1
710,01-10-2023,2194,1,1
711,11-07-2023,2412,4,4
712,01-08-2023,2446,6,3
713,16-01-2023,2109,4,1
714,03-02-2025,2387,8,2
715,13-12-2024,2310,4,4
716,02-09-2023,2283,6,3
717,24-01-2024,2239,6,3
718,24-09-2023,2185,8,4
719,10-04-2023,2412,8,3
720,27-07-2023,2190,6,4
721,16-02-2023,2289,4,2
722,17-01-2023,2134,7,3
723,05-06-2023,2101,6,2
724,23-01-2024,2292,4,4
725,17-07-2024,2336,6,3
726,20-02-2025,2421,8,4
727,16-04-2024,2087,6,2
728,23-05-2023,2369,8,2
729,29-06-2025,2278,1,5
730,04-02-2023,2430,2,1
731,21-02-2025,2004,7,2
732,12-05-2025,2323,4,1
733,25-12-2024,2078,1,2
734,01-06-2024,2234,6,1
735,24-09-2024,2327,8,4
736,17-01-2023,2004,7,1
737,18-01-2023,2272,5,5
738,20-10-2023,2009,7,2
739,19-04-2023,2471,2,5
740,01-06-2023,2124,4,5
741,23-06-2024,2130,6,3
742,25-03-2025,2204,2,3
743,19-02-2024,2236,4,2
744,03-11-2023,2351,2,1
745,05-04-2023,2208,7,4
746,19-07-2024,2244,1,1
747,20-12-2024,2088,2,4
748,15-05-2025,2223,6,5
749,28-05-2025,2499,2,5
750,13-02-2023,2118,4,5
751,01-05-2024,2139,1,1
752,01-12-2024,2474,5,5
753,31-07-2024,2337,1,2
754,20-05-2025,2162,1,2
755,24-08-2024,2074,7,1
756,02-11-2023,2084,4,5
757,04-05-2025,2435,7,5
758,05-12-2023,2197,3,1
759,27-05-2024,2382,6,1
760,10-04-2023,2224,4,1
761,14-12-2023,2310,7,3
762,31-01-2023,2325,5,4
763,17-05-2024,2117,6,5
764,19-01-2024,2222,3,5
765,07-11-2024,2195,2,5
766,29-10-2023,2409,4,1
767,25-03-2023,2138,3,4
768,29-12-2024,2402,3,4
769,20-11-2023,2185,2,1
770,06-01-2023,2483,5,4
771,03-01-2024,2390,5,1
772,15-05-2023,2045,3,4
773,04-04-2024,2286,7,1
774,27-01-2023,2046,6,5
775,05-04-2023,2306,6,4
776,13-01-2023,2150,7,4
777,08-03-2025,2044,4,5
778,17-06-2024,2087,7,2
779,22-05-2023,2138,5,3
780,19-05-2024,2075,2,2
781,21-03-2024,2142,7,3
782,10-05-2024,2401,2,3
783,14-09-2023,2484,4,4
784,31-08-2024,2316,4,4
785,19-04-2023,2070,5,1
786,09-02-2024,2171,7,3
787,26-03-2024,2172,7,5
788,19-05-2023,2154,6,5
789,12-12-2024,2103,8,3
790,30-06-2023,2494,7,3
791,25-10-2023,2377,8,5
792,11-03-2025,2125,6,4
793,14-10-2023,2419,7,3
794,26-04-2023,2478,4,5
795,12-07-2024,2093,1,4
796,26-12-2024,2108,8,3
797,01-05-2025,2355,2,4
798,20-11-2024,2256,3,3
799,04-09-2023,2130,3,4
800,19-03-2025,2194,2,4
801,04-09-2024,2246,7,5
802,02-06-2024,2473,7,5
803,07-02-2023,2405,6,5
804,31-08-2024,2327,2,1
805,26-02-2025,2128,6,2
806,24-10-2024,2314,1,5
807,22-10-2024,2347,7,3
808,26-03-2025,2221,2,1
809,10-04-2023,2133,4,5
810,03-02-2025,2266,4,4
811,18-01-2024,2201,8,5
812,08-12-2024,2257,3,3
813,26-01-2023,2248,2,3
814,01-03-2024,2472,2,1
815,01-05-2025,2482,3,3
816,15-11-2023,2176,8,2
817,17-06-2024,2248,6,4
818,09-04-2023,2225,8,3
819,09-03-2023,2154,1,1
820,24-01-2023,2435,6,1
821,24-11-2024,2410,3,2
822,12-06-2024,2090,3,3
823,27-07-2024,2219,8,2
824,27-03-2025,2208,3,2
825,17-10-2024,2337,7,4
826,30-01-2023,2378,4,4
827,29-08-2024,2220,7,1
828,22-12-2024,2110,4,3
829,09-02-2025,2361,2,5
830,14-04-2023,2410,3,3
831,29-11-2023,2101,8,1
832,25-09-2023,2344,8,5
833,16-10-2024,2161,7,5
834,05-02-2024,2301,2,3
835,26-12-2023,2433,8,5
836,25-06-2023,2417,5,5
837,27-08-2024,2044,3,3
838,30-04-2023,2123,5,1
839,06-07-2023,2192,3,5
840,01-02-2024,2215,3,5
841,27-01-2024,2217,3,4
842,12-10-2024,2276,3,5
843,19-06-2023,2251,5,2
844,10-07-2023,2162,8,5
845,24-02-2023,2444,6,1
846,11-05-2024,2070,4,4
847,29-07-2024,2259,8,4
848,02-12-2024,2252,7,4
849,15-05-2024,2086,2,5
850,01-02-2023,2408,4,3
851,03-02-2023,2141,4,5
852,22-10-2023,2087,8,5
853,30-01-2025,2396,8,5
854,07-06-2024,2058,2,3
855,04-03-2025,2279,6,5
856,22-04-2025,2388,1,4
857,13-07-2024,2112,7,1
858,23-01-2025,2425,4,3
859,14-06-2025,2017,8,3
860,22-12-2023,2442,2,4
861,05-06-2025,2061,4,2
862,10-04-2025,2378,6,5
863,09-10-2024,2220,3,5
864,22-05-2023,2402,4,2
865,04-04-2025,2031,6,5
866,14-10-2023,2306,3,3
867,21-12-2024,2150,5,5
868,30-09-2023,2488,2,2
869,07-02-2025,2403,7,1
870,10-10-2023,2444,3,2
